,mid,dcateCd,scateCd,mcateCd,lcateCd,userOrderCnt,userFirstLastOrderPeriod,orderMeanPeriod,userRecentlyOrderPeriod,alpha,beta,lambda,prob,rcp,score
0,10017689,4104891,3100863,2100154,1100024,2,1,1.0,1,Infinity,Infinity,,,0.1139240506329114,
1,10019746,4103141,3100566,2100093,1100017,2,1,1.0,1,Infinity,Infinity,,,0.032085561497326213,
2,10023760,4104481,3100803,2100144,1100023,2,12,12.0,12,Infinity,Infinity,,,0.057142857142857134,
3,10048010,4105738,3101052,2100201,1100034,2,1,1.0,1,Infinity,Infinity,,,,
4,10095299,4105738,3101052,2100201,1100034,2,1,1.0,1,Infinity,Infinity,,,,
0,10118187,4103867,3100683,2100119,1100017,2,7,7.0,7,Infinity,Infinity,,,0.11494252873563217,
1,10132208,4102468,3100454,2100077,1100013,2,6,6.0,6,Infinity,Infinity,,,0.030303030303030307,
2,10188557,232040111,232040100,232040000,232000000,2,28,28.0,28,Infinity,Infinity,,,0.0967741935483871,
3,10190522,235040302,235040300,235040000,235000000,4,7,7.0,7,Infinity,Infinity,,,0.2608695652173913,
4,10201199,4105738,3101052,2100201,1100034,4,1,1.0,1,Infinity,Infinity,,,,
0,10213742,4105740,3101054,2100202,1100035,2,1,1.0,1,Infinity,Infinity,,,0.11363636363636365,
1,10231614,4103416,3100614,2100098,1100018,2,16,16.0,16,Infinity,Infinity,,,0.08888888888888889,
2,10237591,4102788,3100500,2100081,1100014,2,31,31.0,31,Infinity,Infinity,,,0.18181818181818185,
3,1024084,4102319,3100423,2100070,1100013,3,4,4.0,4,Infinity,Infinity,,,0.13513513513513514,
4,1026853,232063601,232063600,232060000,232000000,2,15,15.0,15,Infinity,Infinity,,,0.14285714285714285,
0,10293497,4103666,3100647,2100108,1100019,2,51,51.0,51,Infinity,Infinity,,,0.02564102564102564,
1,10307533,4101624,3100308,2100047,1100009,3,35,35.0,35,Infinity,Infinity,,,0.16279069767441862,
2,10308987,4105134,3100906,2100171,1100027,2,2,2.0,2,Infinity,Infinity,,,0.02666666666666667,
3,10331407,4104684,3100836,2100151,1100024,3,7,7.0,7,Infinity,Infinity,,,0.0480349344978166,
0,10337967,4105738,3101052,2100201,1100034,2,1,1.0,1,Infinity,Infinity,,,,
1,10462818,4102693,3100489,2100084,1100014,2,7,7.0,7,Infinity,Infinity,,,0.059701492537313425,
2,10481533,4105738,3101052,2100201,1100034,2,1,1.0,1,Infinity,Infinity,,,,
3,10507275,4101707,3100325,2100051,1100010,2,23,23.0,23,Infinity,Infinity,,,0.060606060606060615,
4,10550536,4100114,3100018,2100005,1100000,2,1,1.0,1,Infinity,Infinity,,,0.016666666666666666,
0,1057542,4100277,3100048,2100008,1100001,2,3,3.0,3,Infinity,Infinity,,,0.04672897196261682,
1,1062030,4103863,3100683,2100119,1100017,3,6,6.0,6,Infinity,Infinity,,,0.3,
2,10669752,4105738,3101052,2100201,1100034,5,1,1.0,1,Infinity,Infinity,,,,
3,10704791,4101956,3100370,2100062,1100011,3,4,4.0,4,Infinity,Infinity,,,0.07692307692307693,
4,10727628,4102588,3100474,2100078,1100013,2,1,1.0,1,Infinity,Infinity,,,0.02479338842975207,
0,10752156,4104135,3100728,2100125,1100020,2,8,8.0,8,Infinity,Infinity,,,,
1,10772143,4105746,3101058,2100202,1100035,2,2,2.0,2,Infinity,Infinity,,,0.16666666666666666,
2,1083945,4103177,3100573,2100094,1100017,2,4,4.0,4,Infinity,Infinity,,,0.020202020202020204,
3,10881981,4104877,3100862,2100154,1100024,2,1,1.0,1,Infinity,Infinity,,,0.06521739130434782,
0,10888666,4100406,3100071,2100009,1100002,3,1,1.0,1,Infinity,Infinity,,,0.04291845493562232,
1,10907226,4102509,3100462,2100077,1100013,2,2,2.0,2,Infinity,Infinity,,,0.07758620689655173,
2,10965650,4100583,3100113,2100011,1100002,2,15,15.0,15,Infinity,Infinity,,,0.02962962962962963,
3,10983871,235060403,235060400,235060000,235000000,2,2,2.0,2,Infinity,Infinity,,,0.08333333333333333,
4,11092194,4100194,3100033,2100006,1100001,2,1,1.0,1,Infinity,Infinity,,,0.07317073170731707,
0,11112090,4103359,3100604,2100097,1100018,2,3,3.0,3,Infinity,Infinity,,,0.09090909090909093,
1,11163634,4102944,3100529,2100090,1100016,2,4,4.0,4,Infinity,Infinity,,,0.13333333333333333,
2,1118635,4105373,3100970,2100180,1100005,4,26,26.0,26,Infinity,Infinity,,,0.2631578947368421,
3,1121947,4103089,3100558,2100093,1100017,2,1,1.0,1,Infinity,Infinity,,,0.1111111111111111,
4,1123623,4105738,3101052,2100201,1100034,2,1,1.0,1,Infinity,Infinity,,,,
0,11261119,4105738,3101052,2100201,1100034,2,1,1.0,1,Infinity,Infinity,,,,
1,1126623,4102530,3100465,2100077,1100013,2,2,2.0,2,Infinity,Infinity,,,0.024590163934426233,
2,11269852,4105654,3100955,2100185,1100017,2,9,9.0,9,Infinity,Infinity,,,0.14285714285714285,
3,11281273,4105738,3101052,2100201,1100034,2,1,1.0,1,Infinity,Infinity,,,,
0,11289167,4103627,3100642,2100106,1100026,2,1,1.0,1,Infinity,Infinity,,,0.02808988764044944,
1,11297856,4105738,3101052,2100201,1100034,2,1,1.0,1,Infinity,Infinity,,,,
2,11317462,4102078,3100386,2100064,1100011,2,1,1.0,1,Infinity,Infinity,,,0.09210526315789473,
3,11322539,4102783,3100500,2100081,1100014,2,2,2.0,2,Infinity,Infinity,,,0.0625,
4,11391578,4101644,3100312,2100048,1100009,2,2,2.0,2,Infinity,Infinity,,,0.13333333333333333,
0,11446742,4100977,3100191,2100025,1100005,2,3,3.0,3,Infinity,Infinity,,,0.2777777777777778,
1,11494385,4100227,3100039,2100006,1100001,19,1,1.0,1,Infinity,Infinity,,,0.11851851851851852,
2,1149861,4105738,3101052,2100201,1100034,2,1,1.0,1,Infinity,Infinity,,,,
3,11519248,4102899,3100521,2100089,1100016,2,1,1.0,1,Infinity,Infinity,,,0.051020408163265314,
4,1156482,4105738,3101052,2100201,1100034,2,1,1.0,1,Infinity,Infinity,,,,
0,11580409,4105738,3101052,2100201,1100034,2,1,1.0,1,Infinity,Infinity,,,,
1,11587394,4101898,3100360,2100060,1100010,4,1,1.0,1,Infinity,Infinity,,,0.02654867256637168,
2,1161518,4105679,3100709,2100121,1100020,2,2,2.0,2,Infinity,Infinity,,,0.1097560975609756,
3,11625681,4100500,3100095,2100010,1100002,2,11,11.0,11,Infinity,Infinity,,,0.04733727810650888,
4,11641733,4105116,3100902,2100169,1100027,2,5,5.0,5,Infinity,Infinity,,,0.04065040650406504,
0,11677122,4104329,3100767,2100136,1100022,2,1,1.0,1,Infinity,Infinity,,,0.05555555555555555,
1,11722125,4105111,3100902,2100169,1100027,3,13,13.0,13,Infinity,Infinity,,,0.06598984771573604,
2,11727105,4105238,3100184,2100023,1100005,2,2,2.0,2,Infinity,Infinity,,,0.08771929824561403,
3,11751650,4103185,3100575,2100095,1100018,2,1,1.0,1,Infinity,Infinity,,,0.10526315789473684,
0,1178749,4104535,3100812,2100146,1100023,3,2,2.0,2,Infinity,Infinity,,,0.3333333333333333,
1,11820650,4100044,3100007,2100002,1100000,2,95,95.0,95,Infinity,Infinity,,,0.030769230769230767,
2,11826898,4101907,3100361,2100060,1100010,2,2,2.0,2,Infinity,Infinity,,,0.06896551724137931,
3,11905817,4101669,3100317,2100049,1100009,2,5,5.0,5,Infinity,Infinity,,,0.01932367149758454,
4,11906511,4102191,3100400,2100066,1100012,2,1,1.0,1,Infinity,Infinity,,,0.08333333333333333,
0,1194098,4101018,3100196,2100025,1100005,2,1,1.0,1,Infinity,Infinity,,,0.12658227848101267,
1,11983308,4101139,3100213,2100028,1100005,2,1,1.0,1,Infinity,Infinity,,,0.125,
2,11985017,4102550,3100469,2100077,1100013,2,1,1.0,1,Infinity,Infinity,,,0.11057692307692307,
3,11995772,4103566,3100635,2100104,1100019,2,3,3.0,3,Infinity,Infinity,,,0.01984126984126984,
4,12012124,4105358,3100969,2100180,1100005,4,2,2.0,2,Infinity,Infinity,,,0.09090909090909093,
0,1202046,4105738,3101052,2100201,1100034,2,1,1.0,1,Infinity,Infinity,,,,
1,12070080,235020403,235020400,235020000,235000000,2,7,7.0,7,Infinity,Infinity,,,0.07001321003963012,
2,1208135,4101256,3100234,2100033,1100006,2,18,18.0,18,Infinity,Infinity,,,0.1875,
3,12087010,4102228,3100406,2100068,1100013,2,2,2.0,2,Infinity,Infinity,,,0.2222222222222222,
0,12088649,232070603,232070600,232070000,232000000,2,3,3.0,3,Infinity,Infinity,,,0.01904761904761905,
1,12105314,4104420,3100789,2100140,1100022,2,1,1.0,1,Infinity,Infinity,,,0.15789473684210525,
2,12125932,4102907,3100522,2100089,1100016,2,2,2.0,2,Infinity,Infinity,,,0.05,
3,12136147,4105738,3101052,2100201,1100034,2,1,1.0,1,Infinity,Infinity,,,,
4,12137203,4105614,3100998,2100029,1100005,2,23,23.0,23,Infinity,Infinity,,,0.2,
0,12137784,4105738,3101052,2100201,1100034,2,1,1.0,1,Infinity,Infinity,,,,
1,12189492,4101090,3100205,2100026,1100005,2,6,6.0,6,Infinity,Infinity,,,0.030303030303030307,
2,1223771,4105738,3101052,2100201,1100034,2,1,1.0,1,Infinity,Infinity,,,,
3,1223855,4105738,3101052,2100201,1100034,2,1,1.0,1,Infinity,Infinity,,,,
4,12263632,4104358,3100774,2100138,1100022,3,1,1.0,1,Infinity,Infinity,,,,
0,1234144,4103792,3100670,2100186,1100017,2,11,11.0,11,Infinity,Infinity,,,0.06077348066298342,
1,12355926,4104683,3100836,2100151,1100024,2,1,1.0,1,Infinity,Infinity,,,0.05275229357798165,
2,12390628,4100451,3100083,2100009,1100002,4,13,13.0,13,Infinity,Infinity,,,0.04923076923076923,
3,12402572,4105837,3101081,2100208,1100015,3,6,6.0,6,Infinity,Infinity,,,0.2,
0,1242700,4105738,3101052,2100201,1100034,6,1,1.0,1,Infinity,Infinity,,,,
1,12432333,4103970,3100700,2100121,1100020,2,8,8.0,8,Infinity,Infinity,,,0.030927835051546393,
2,12435842,232010206,232010200,232010000,232000000,2,1,1.0,1,Infinity,Infinity,,,0.07526881720430108,
3,12436921,4104596,3100821,2100148,1100023,2,1,1.0,1,Infinity,Infinity,,,0.07272727272727272,
4,12440829,4102457,3100452,2100077,1100013,2,22,22.0,22,Infinity,Infinity,,,0.05617977528089888,
0,12469400,4105738,3101052,2100201,1100034,2,1,1.0,1,Infinity,Infinity,,,,
1,1247716,4101100,3100207,2100026,1100005,2,26,26.0,26,Infinity,Infinity,,,0.07936507936507936,
2,12494019,232063802,232063800,232060000,232000000,2,7,7.0,7,Infinity,Infinity,,,0.07397260273972603,
3,12507249,4101844,3100351,2100058,1100010,2,1,1.0,1,Infinity,Infinity,,,0.06818181818181818,
4,12508332,4102818,3100505,2100085,1100014,2,1,1.0,1,Infinity,Infinity,,,0.045454545454545456,
0,1258330,4104818,3100856,2100154,1100024,4,2,2.0,2,Infinity,Infinity,,,0.026785714285714284,
1,12586688,4101695,3100324,2100051,1100010,3,1,1.0,1,Infinity,Infinity,,,0.04,
2,1258842,4104025,3100709,2100121,1100020,2,2,2.0,2,Infinity,Infinity,,,0.042857142857142864,
3,12602765,232071406,232071400,232070000,232000000,2,1,1.0,1,Infinity,Infinity,,,0.15492957746478872,
0,1262269,4105738,3101052,2100201,1100034,5,1,1.0,1,Infinity,Infinity,,,,
1,12652390,4105678,3100709,2100121,1100020,3,4,4.0,4,Infinity,Infinity,,,0.11904761904761905,
2,12692470,4102069,3100386,2100064,1100011,2,1,1.0,1,Infinity,Infinity,,,0.25,
3,12715213,4105191,3100916,2100174,1100027,2,4,4.0,4,Infinity,Infinity,,,0.03225806451612903,
4,1271664,4105738,3101052,2100201,1100034,2,1,1.0,1,Infinity,Infinity,,,,
0,12725959,4101812,3100346,2100057,1100010,4,5,5.0,5,Infinity,Infinity,,,0.15384615384615385,
1,12794800,4102997,3100536,2100090,1100016,2,1,1.0,1,Infinity,Infinity,,,0.04608294930875576,
2,12801846,4103835,3100678,2100115,1100017,2,10,10.0,10,Infinity,Infinity,,,0.05882352941176471,
3,12831485,4105200,3100215,2100028,1100005,4,3,3.0,3,Infinity,Infinity,,,0.3086734693877551,
4,12854988,4104879,3100862,2100154,1100024,2,4,4.0,4,Infinity,Infinity,,,0.08333333333333333,
0,12858370,4101534,3100292,2100044,1100008,2,3,3.0,3,Infinity,Infinity,,,0.07575757575757576,
1,1286457,4105738,3101052,2100201,1100034,2,1,1.0,1,Infinity,Infinity,,,,
2,12869804,4103402,3100611,2100098,1100018,2,6,6.0,6,Infinity,Infinity,,,0.07547169811320754,
3,12884807,4105208,3100922,2100177,1100017,2,1,1.0,1,Infinity,Infinity,,,0.0970873786407767,
4,12886726,4100271,3100047,2100008,1100001,2,12,12.0,12,Infinity,Infinity,,,0.02099737532808399,
0,12921880,4104998,3100882,2100162,1100026,2,1,1.0,1,Infinity,Infinity,,,0.046875,
1,12922111,4101105,3100209,2100028,1100005,2,35,35.0,35,Infinity,Infinity,,,0.15384615384615385,
2,12925848,4101017,3100196,2100025,1100005,2,1,1.0,1,Infinity,Infinity,,,0.125,
3,12927972,4101892,3100359,2100060,1100010,2,3,3.0,3,Infinity,Infinity,,,0.125,
0,12949572,4101839,3100350,2100058,1100010,4,1,1.0,1,Infinity,Infinity,,,0.035897435897435895,
1,12985248,4102408,3100446,2100076,1100013,2,17,17.0,17,Infinity,Infinity,,,0.07407407407407407,
2,12991169,4101240,3100232,2100033,1100006,2,3,3.0,3,Infinity,Infinity,,,0.04838709677419355,
3,13056646,4101960,3100370,2100062,1100011,4,5,5.0,5,Infinity,Infinity,,,0.1388888888888889,
4,13076858,4102994,3100535,2100090,1100016,2,17,17.0,17,Infinity,Infinity,,,0.17813765182186234,
5,13076858,4102970,3100532,2100090,1100016,2,13,13.0,13,Infinity,Infinity,,,0.1,
0,1307769,233070110,233070100,233070000,233000000,2,17,17.0,17,Infinity,Infinity,,,0.03825622775800712,
1,13110231,4102985,3100534,2100090,1100016,2,2,2.0,2,Infinity,Infinity,,,0.06666666666666668,
2,13115011,4105738,3101052,2100201,1100034,2,1,1.0,1,Infinity,Infinity,,,,
3,13129283,4105738,3101052,2100201,1100034,4,1,1.0,1,Infinity,Infinity,,,,
0,13165763,4103347,3100603,2100097,1100018,2,1,1.0,1,Infinity,Infinity,,,0.007299270072992701,
1,13206261,4101708,3100325,2100051,1100010,2,6,6.0,6,Infinity,Infinity,,,0.041533546325878586,
2,1324345,4101137,3100213,2100028,1100005,2,2,2.0,2,Infinity,Infinity,,,0.13592233009708735,
3,13261004,4104520,3100810,2100146,1100023,2,19,19.0,19,Infinity,Infinity,,,0.13,
0,1329856,4105738,3101052,2100201,1100034,2,1,1.0,1,Infinity,Infinity,,,,
1,13300347,4102550,3100469,2100077,1100013,2,1,1.0,1,Infinity,Infinity,,,0.11057692307692307,
2,13378330,4105159,3100911,2100172,1100027,2,14,14.0,14,Infinity,Infinity,,,0.15625,
3,13379244,4102411,3100447,2100076,1100013,2,12,12.0,12,Infinity,Infinity,,,0.18181818181818185,
4,1342752,4102573,3100473,2100078,1100013,3,1,1.0,1,Infinity,Infinity,,,0.034383954154727794,
0,13436568,4103221,3100580,2100095,1100018,2,3,3.0,3,Infinity,Infinity,,,0.07228915662650602,
1,1344804,4105600,3100215,2100028,1100005,4,23,23.0,23,Infinity,Infinity,,,0.2368421052631579,
2,13498694,4105320,3100930,2100179,1100005,2,17,17.0,17,Infinity,Infinity,,,0.2777777777777778,
3,13654489,4100300,3100052,2100007,1100001,2,3,3.0,3,Infinity,Infinity,,,0.08333333333333333,
4,13687520,4103804,3100960,2100186,1100017,2,1,1.0,1,Infinity,Infinity,,,0.02180685358255452,
0,13725104,239020806,239020800,239020000,239000000,2,8,8.0,8,Infinity,Infinity,,,0.07103825136612021,
1,13740152,232070601,232070600,232070000,232000000,2,2,2.0,2,Infinity,Infinity,,,0.1111111111111111,
2,1377082,4105432,3100981,2100180,1100005,5,18,18.0,18,Infinity,Infinity,,,0.25,
3,1380553,4101173,3100218,2100031,1100006,2,1,1.0,1,Infinity,Infinity,,,0.02958579881656805,
0,13857529,4101674,3100319,2100049,1100009,3,1,1.0,1,Infinity,Infinity,,,0.025477707006369428,
1,13924528,4103937,3100694,2100120,1100020,2,3,3.0,3,Infinity,Infinity,,,0.03571428571428571,
2,1393591,4102080,3100387,2100064,1100011,2,4,4.0,4,Infinity,Infinity,,,0.0625,
3,13943014,4104519,3100810,2100146,1100023,3,6,6.0,6,Infinity,Infinity,,,0.16129032258064516,
4,13971886,4102980,3100533,2100090,1100016,2,1,1.0,1,Infinity,Infinity,,,0.07142857142857142,
0,13995230,4101062,3100202,2100025,1100005,2,16,16.0,16,Infinity,Infinity,,,0.15217391304347827,
1,14039315,4105738,3101052,2100201,1100034,2,1,1.0,1,Infinity,Infinity,,,,
2,14059534,4103409,3100613,2100098,1100018,2,1,1.0,1,Infinity,Infinity,,,0.04166666666666666,
3,14080628,4101291,3100242,2100033,1100006,2,4,4.0,4,Infinity,Infinity,,,0.05263157894736842,
4,14089204,4100581,3100113,2100011,1100002,2,1,1.0,1,Infinity,Infinity,,,0.02836879432624113,
0,14096077,233020117,233020100,233020000,233000000,2,1,1.0,1,Infinity,Infinity,,,0.10606060606060606,
1,14133145,4100887,3100175,2100021,1100004,2,1,1.0,1,Infinity,Infinity,,,0.05263157894736842,
2,14180719,4105022,3100888,2100163,1100027,2,28,28.0,28,Infinity,Infinity,,,0.04938271604938271,
3,14453447,4105738,3101052,2100201,1100034,2,1,1.0,1,Infinity,Infinity,,,,
4,14481446,4105738,3101052,2100201,1100034,2,1,1.0,1,Infinity,Infinity,,,,
0,14519004,4103679,3100649,2100108,1100019,2,1,1.0,1,Infinity,Infinity,,,0.05084745762711865,
1,14546592,4105738,3101052,2100201,1100034,2,1,1.0,1,Infinity,Infinity,,,,
2,14546667,4102404,3100446,2100076,1100013,2,1,1.0,1,Infinity,Infinity,,,0.08163265306122447,
3,14659070,4100842,3100169,2100019,1100004,3,2,2.0,2,Infinity,Infinity,,,0.09333333333333334,
0,1466768,4105738,3101052,2100201,1100034,2,1,1.0,1,Infinity,Infinity,,,,
1,14675211,4104610,3100824,2100149,1100023,2,1,1.0,1,Infinity,Infinity,,,0.04166666666666666,
2,14710699,4103634,3100643,2100107,1100019,2,9,9.0,9,Infinity,Infinity,,,0.10526315789473684,
3,1471312,4105672,3100696,2100121,1100020,2,26,26.0,26,Infinity,Infinity,,,0.08333333333333333,
4,14726256,4102136,3100392,2100064,1100011,2,1,1.0,1,Infinity,Infinity,,,0.1044776119402985,
0,14746744,4100559,3100108,2100189,1100002,2,1,1.0,1,Infinity,Infinity,,,0.024937655860349132,
1,14779788,4105738,3101052,2100201,1100034,2,1,1.0,1,Infinity,Infinity,,,,
2,1484521,4103797,3100671,2100186,1100017,2,5,5.0,5,Infinity,Infinity,,,0.1020408163265306,
3,1498067,233090501,233090500,233090000,233000000,2,6,6.0,6,Infinity,Infinity,,,0.2,
4,1498731,4105738,3101052,2100201,1100034,11,1,1.0,1,Infinity,Infinity,,,,
0,1498913,4102256,3100412,2100069,1100013,2,1,1.0,1,Infinity,Infinity,,,0.06481481481481481,
1,1502137,4103471,3100621,2100100,1100019,3,3,3.0,3,Infinity,Infinity,,,0.05555555555555555,
2,15050045,4100351,3100043,2100008,1100001,9,14,14.0,14,Infinity,Infinity,,,0.14285714285714285,
3,1505168,4104328,3100767,2100136,1100022,2,1,1.0,1,Infinity,Infinity,,,0.04733727810650888,
0,1509460,4105738,3101052,2100201,1100034,2,1,1.0,1,Infinity,Infinity,,,,
1,15134180,4105738,3101052,2100201,1100034,2,1,1.0,1,Infinity,Infinity,,,,
2,15163096,239010102,239010100,239010000,239000000,2,1,1.0,1,Infinity,Infinity,,,0.07868852459016394,
3,1516507,4105738,3101052,2100201,1100034,2,1,1.0,1,Infinity,Infinity,,,,
4,15178643,4102508,3100462,2100077,1100013,2,1,1.0,1,Infinity,Infinity,,,0.05882352941176471,
0,15188038,233020101,233020100,233020000,233000000,2,1,1.0,1,Infinity,Infinity,,,0.060606060606060615,
1,1519412,4101631,3100309,2100047,1100009,2,2,2.0,2,Infinity,Infinity,,,0.09090909090909093,
2,15437198,4104589,3100820,2100147,1100023,2,2,2.0,2,Infinity,Infinity,,,0.06578947368421052,
3,15511727,4102317,3100423,2100070,1100013,2,2,2.0,2,Infinity,Infinity,,,0.04166666666666666,
4,15542660,4102641,3100481,2100082,1100014,2,12,12.0,12,Infinity,Infinity,,,0.05357142857142857,
0,15544036,4105738,3101052,2100201,1100034,2,1,1.0,1,Infinity,Infinity,,,,
1,15571139,4100394,3100069,2100009,1100002,2,2,2.0,2,Infinity,Infinity,,,1.0,
2,1558202,4103908,3100690,2100120,1100020,2,48,48.0,48,Infinity,Infinity,,,0.04395604395604396,
3,1564381,4103537,3100631,2100103,1100019,2,9,9.0,9,Infinity,Infinity,,,0.03508771929824561,
0,1565293,4101778,3100341,2100056,1100010,2,4,4.0,4,Infinity,Infinity,,,0.25,
1,1565300,4103085,3100557,2100093,1100017,2,1,1.0,1,Infinity,Infinity,,,0.06666666666666668,
2,15721473,4102192,3100401,2100067,1100012,2,40,40.0,40,Infinity,Infinity,,,0.16666666666666666,
3,1573643,4105738,3101052,2100201,1100034,2,1,1.0,1,Infinity,Infinity,,,,
4,15773280,4105738,3101052,2100201,1100034,2,1,1.0,1,Infinity,Infinity,,,,
0,15854295,4104998,3100882,2100162,1100026,2,1,1.0,1,Infinity,Infinity,,,0.046875,
1,1585983,232060202,232060200,232060000,232000000,2,1,1.0,1,Infinity,Infinity,,,,
2,15885463,4102308,3100421,2100070,1100013,2,3,3.0,3,Infinity,Infinity,,,0.0880503144654088,
3,15911728,4105178,3100913,2100173,1100027,2,4,4.0,4,Infinity,Infinity,,,0.16666666666666666,
4,15942282,4101270,3100237,2100033,1100006,2,22,22.0,22,Infinity,Infinity,,,0.07142857142857142,
0,1597819,4105738,3101052,2100201,1100034,2,1,1.0,1,Infinity,Infinity,,,,
1,15986375,4102561,3100471,2100078,1100013,2,2,2.0,2,Infinity,Infinity,,,0.14285714285714285,
2,15993707,4105738,3101052,2100201,1100034,2,1,1.0,1,Infinity,Infinity,,,,
3,15997424,4101343,3100255,2100035,1100006,2,12,12.0,12,Infinity,Infinity,,,0.05,
0,16027304,4101102,3100207,2100026,1100005,2,5,5.0,5,Infinity,Infinity,,,0.10909090909090907,
1,16034537,4104732,3100844,2100152,1100024,2,2,2.0,2,Infinity,Infinity,,,0.25,
2,16045853,232060401,232060400,232060000,232000000,2,25,25.0,25,Infinity,Infinity,,,0.09146341463414634,
3,16064802,4102290,3100418,2100070,1100013,2,2,2.0,2,Infinity,Infinity,,,0.08411214953271028,
4,16138196,4104133,3100728,2100125,1100020,2,3,3.0,3,Infinity,Infinity,,,0.060240963855421686,
0,16139764,4100915,3100180,2100021,1100004,2,1,1.0,1,Infinity,Infinity,,,0.061728395061728385,
1,16193538,4100826,3100167,2100018,1100003,2,1,1.0,1,Infinity,Infinity,,,0.07758620689655173,
2,1619739,4105738,3101052,2100201,1100034,2,1,1.0,1,Infinity,Infinity,,,,
3,16219933,4105738,3101052,2100201,1100034,2,1,1.0,1,Infinity,Infinity,,,,
4,16257857,4100889,3100176,2100021,1100004,2,7,7.0,7,Infinity,Infinity,,,0.225,
0,16261494,4102894,3100520,2100089,1100016,2,2,2.0,2,Infinity,Infinity,,,0.25,
1,1627222,4104118,3100726,2100125,1100020,5,13,13.0,13,Infinity,Infinity,,,0.038461538461538464,
2,16318325,232061403,232061400,232060000,232000000,4,4,4.0,4,Infinity,Infinity,,,0.036036036036036036,
3,16351114,4100723,3100149,2100013,1100002,2,3,3.0,3,Infinity,Infinity,,,,
4,16384984,4101845,3100351,2100058,1100010,2,3,3.0,3,Infinity,Infinity,,,0.05333333333333334,
0,16396558,233030106,233030100,233030000,233000000,4,30,30.0,30,Infinity,Infinity,,,0.16411993061865038,
1,16402636,233030104,233030100,233030000,233000000,2,30,30.0,30,Infinity,Infinity,,,0.14717978848413632,
